Species,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo)
1,39.5,17.4,186,3800,8.94956,-24.69454
1,40.3,18,195,3250,8.36821,-25.33302
1,36.7,19.3,193,3450,8.76651,-25.32426
1,39.3,20.6,190,3650,8.66496,-25.29805
1,38.9,17.8,181,3625,9.18718,-25.21799
1,39.2,19.6,195,4675,9.4606,-24.89958
1,42,20.2,190,4250,9.13362,-25.09368
1,37.8,17.1,186,3300,8.63243,-25.21315
1,34.6,21.1,198,4400,8.55583,-25.22588
1,38.7,19,195,3450,9.18528,-25.06691
1,42.5,20.7,197,4500,8.67538,-25.13993
1,34.4,18.4,184,3325,8.47827,-25.23319
1,46,21.5,194,4200,9.11616,-24.77227
1,37.8,18.3,174,3400,8.73762,-25.09383
1,37.7,18.7,180,3600,8.66271,-25.0639
1,35.9,19.2,189,3800,9.22286,-25.03474
1,38.2,18.1,185,3950,8.43423,-25.22664
1,38.8,17.2,180,3800,9.63954,-25.29856
1,35.3,18.9,187,3800,9.21292,-24.3613
1,40.6,18.6,183,3550,8.93997,-25.36288
1,40.5,17.9,187,3200,8.08138,-25.49448
1,37.9,18.6,172,3150,8.38404,-25.19837
1,40.5,18.9,180,3950,8.90027,-25.11609
1,39.5,16.7,178,3250,9.69756,-25.11223
1,37.2,18.1,178,3900,9.72764,-25.0102
1,39.5,17.8,188,3300,9.66523,-25.0602
1,40.9,18.9,184,3900,8.79665,-25.14591
1,36.4,17,195,3325,9.17847,-25.23061
1,39.2,21.1,196,4150,9.15308,-25.03469
1,38.8,20,190,3950,9.18985,-25.12255
1,42.2,18.5,180,3550,8.04787,-25.49523
1,37.6,19.3,181,3300,9.41131,-25.04169
1,36.5,18,182,3150,9.68933,-24.4228
1,36,18.5,186,3100,9.50772,-25.03492
1,44.1,19.7,196,4400,9.2372,-24.52698
1,37,16.9,185,3000,9.36392,-25.01745
1,39.6,18.8,190,4600,9.49106,-24.10255
1,36,17.9,190,3450,9.51784,-25.07683
1,42.3,21.2,191,4150,8.87988,-25.18543
1,39.6,17.7,186,3500,8.46616,-26.12989
1,40.1,18.9,188,4300,8.51362,-26.55602
1,35,17.9,190,3450,8.19539,-26.17213
1,42,19.5,200,4050,8.48095,-26.3146
1,34.5,18.1,187,2900,8.41837,-26.54718
1,41.4,18.6,191,3700,8.35396,-26.27853
1,39,17.5,186,3550,8.57199,-26.07188
1,40.6,18.8,193,3800,8.56674,-25.98843
1,36.5,16.6,181,2850,9.07878,-25.88156
1,37.6,19.1,194,3750,9.108,-25.89677
1,35.7,16.9,185,3150,8.96472,-26.40943
1,41.3,21.1,195,4400,8.74802,-26.37809
1,37.6,17,185,3600,8.58063,-26.21569
1,41.1,18.2,192,4050,8.62264,-26.60023
1,36.4,17.1,184,2850,8.62623,-26.1165
1,41.6,18,192,3950,8.85562,-26.09294
1,35.5,16.2,195,3350,8.56192,-25.95541
1,41.1,19.1,188,4100,8.71078,-25.81012
1,35.9,16.6,190,3050,8.47781,-26.07821
1,41.8,19.4,198,4450,8.86853,-26.06209
1,33.5,19,190,3600,7.88863,-26.63085
1,39.7,18.4,190,3900,9.29808,-25.23453
